-adrenergic antagonists	Drug_Class
-adrenergic stimulants	Drug_Class
-adrenoceptor antagonists	Drug_Class
-blocking agents	Drug_Class
-blocking drug	Drug_Class
-receptor blocking agents	Drug_Class
25-hydroxyvitamin D	Drug
ACCURETIC	Drug
ACE inhibitor	Drug_Class
ACE inhibitors	Drug_Class
ACE inhibitors (ACEIs)	Drug_Class
ACE inhibitors and angiotensin II receptor antagonists	Drug_Class
ACE-inhibitor	Drug_Class
ACEI	Drug_Class
ACEIs	Drug_Class
Activated oral charcoal	Substance
ADCIRCA	Drug
adrenergic agents	Drug_Class
afterload reducers	Drug_Class
agents in over-the-counter products	Drug_Class
agents known to affect cardiac conduction	Drug_Class
agents known to affect cardiac contractility	Drug_Class
agents known to affect sinus node function or AV nodal conduction	Drug_Class
agents that affect the RAS	Drug_Class
agents that affect the renin-angiotensin system	Drug_Class
agents that attenuate alpha-adrenergic function	Drug_Class
agents that block the RAS	Drug_Class
agents that block the renin-angiotensin system	Drug_Class
agents that cause vasoconstriction	Drug_Class
agents that directly or indirectly reduce heart rate	Drug_Class
agents that produce hypotension	Drug_Class
agents which follow the same route of biotransformation	Drug_Class
agents with anticholinergic properties	Drug_Class
agents with ß-blocking properties	Drug_Class
AGGRENOX	Drug
alcoholic beverages	Drug
ALDACTAZIDE	Drug
alkaline solution	Substance
alpha-adrenergic blockers	Drug_Class
alpha-adrenergic blocking agents	Drug_Class
alpha-adrenergic blocking drugs	Drug_Class
alpha-blockers	Drug_Class
alternative drug	Drug_Class
ambrisentan	Drug
amide anesthetic agents	Drug_Class
amiloride HCl	Drug
aminoglycoside antibiotics	Drug_Class
aminoglycosides	Drug_Class
amlodipine oral	Drug
Amturnide	Drug
anesthesia agents that produce hypotension	Drug_Class
anesthesia with agents that produce hypotension	Drug_Class
anesthetic agents	Drug_Class
anesthetic agents that depress the myocardium	Drug_Class
anesthetic agents which depress myocardial function	Drug_Class
anesthetic agents which depress the myocardium	Drug_Class
anesthetics	Drug_Class
angiotensin converting enzyme (ACE) inhibitors	Drug_Class
angiotensin converting enzyme inhibitors	Drug_Class
angiotensin converting enzyme inhibitors (ACEIs)	Drug_Class
angiotensin II antagonist	Drug_Class
angiotensin II receptor antagonist	Drug_Class
angiotensin II receptor antagonists	Drug_Class
angiotensin II receptor blockers	Drug_Class
angiotensin receptor antagonists	Drug_Class
angiotensin receptor blocker	Drug_Class
angiotensin receptor blockers	Drug_Class
angiotensin receptor blockers (ARBs)	Drug_Class
angiotensin-converting enzyme (ACE) inhibitors	Drug_Class
angiotensin-converting enzyme inhibitor	Drug_Class
angiotensin-converting enzyme inhibitors	Drug_Class
angiotensin-receptor blockers	Drug_Class
anionic exchange resins	Drug_Class
Antacids	Drug_Class
antacids containing aluminum oxide and magnesium hydroxide	Drug_Class
antiarrhythmic agents	Drug_Class
antiarrhythmic drug	Drug_Class
antiarrhythmic drugs	Drug_Class
antiarrhythmic therapies that prolong the QTc	Drug_Class
antiarrhythmics	Drug_Class
anticancer drugs	Drug_Class
anticholinergic agents	Drug_Class
anticholinergic drug	Drug_Class
anticoagulant agents	Drug_Class
anticoagulant therapy	Drug_Class
anticoagulants	Drug_Class
anticonvulsant	Drug_Class
antidepressants of the imipramine types	Drug_Class
antidepressants of the triptyline types	Drug_Class
antidiabetic agents	Drug_Class
antidiabetic drugs	Drug_Class
Antidiabetic drugs oral agents	Drug_Class
antidiabetic medications	Drug_Class
antidiabetic medicines	Drug_Class
antigout medication	Drug_Class
antihypertensive	Drug_Class
antihypertensive agent	Drug_Class
antihypertensive agents	Drug_Class
antihypertensive agents that cause renin release	Drug_Class
antihypertensive drug	Drug_Class
antihypertensive drugs	Drug_Class
antihypertensive medications	Drug_Class
antihypertensive therapy	Drug_Class
antihypertensives	Drug_Class
antiplatelet agent	Drug_Class
antiplatelet agents	Drug_Class
antiplatelets	Drug_Class
ARB	Drug_Class
ARBs	Drug_Class
ATACAND HCT	Drug
AVALIDE	Drug
azole antifungals	Drug_Class
azoles	Drug_Class
Azor	Drug
barbiturates	Drug_Class
BENICAR HCT	Drug
beta adrenergic blockers	Drug_Class
beta blockade	Drug_Class
beta blocker	Drug_Class
beta blocker therapy	Drug_Class
beta blockers	Drug_Class
Beta- adrenergic blockers	Drug_Class
beta-adrenergic antagonist	Drug_Class
beta-adrenergic blocker	Drug_Class
beta-adrenergic blockers	Drug_Class
beta-adrenergic blocking agents	Drug_Class
beta-adrenoceptor blocking agents	Drug_Class
beta-adrenoreceptor blocking agents	Drug_Class
beta-agonist bronchodilator drugs	Drug_Class
Beta-agonists	Drug_Class
beta-blocker	Drug_Class
beta-blocker and a calcium channel blocker	Drug_Class
beta-blockers	Drug_Class
beta-blocking agent	Drug_Class
beta-blocking agents	Drug_Class
beta-receptor agonist drugs	Drug_Class
beta-receptor agonists	Drug_Class
Betapace AF	Drug
BiDil	Drug
blood from blood bank	Substance
blood pressure lowering drugs	Drug_Class
