drug pairs 
http://bio2rdf.org/drugbank:DB00949-http://bio2rdf.org/drugbank:DB06730    object:FELBAMATE precipitant: GESTODENE 	DDI-Corpus-2011 Evidence: Felbamate treatment resulted in a 42% decrease in the gestodene AUC 0-24, but no clinically relevant effect was observed on the pharmacokinetic parameters of ethinyl estradiol.|  	DDI-Corpus-2013 Evidence: Felbamate treatment resulted in a 42% decrease in the gestodene AUC 0-24, but no clinically relevant effect was observed on the pharmacokinetic parameters of ethinyl estradiol.|  	PK-Corpus Evidence: 42% decrease in the gestodene AUC 0-24 |  
http://bio2rdf.org/drugbank:DB00564-http://bio2rdf.org/drugbank:DB00949    object:CARBAMAZEPINE precipitant: FELBAMATE 	DDI-Corpus-2011 Evidence: The carbamazepine steady-state Cmin decreased 31% to 5?1 micrograms/mL when felbamate (3000 mg/day, divided into three doses) was coadministered.|  	DDI-Corpus-2013 Evidence: The carbamazepine steady-state Cmin decreased 31% to 5 1 micrograms/mL when felbamate (3000 mg/day, divided into three doses) was coadministered.|  	PK-Corpus Evidence: causes an approximate 50% increase in the clearance | 40% decrease in the steady-state trough concentrations |  
http://bio2rdf.org/drugbank:DB00715-http://bio2rdf.org/drugbank:DB00289    object:PAROXETINE precipitant: ATOMOXETINE 	DDI-Corpus-2011 Evidence: In EM individuals treated with paroxetine or fluoxetine, the AUC of atomoxetine is approximately 6- to 8-fold and Css,max is about 3- to 4-fold greater than atomoxetine alone.|  	DDI-Corpus-2013 Evidence: In EM individuals treated with paroxetine or fluoxetine, the AUC of atomoxetine is approximately 6- to 8-fold and Css,max is about 3- to 4-fold greater than atomoxetine alone.|  	PK-Corpus Evidence: increase atomoxetine steady-state plasma concentrations | atomoxetine Cmax values that were 3- to 4-fold greater | increase in atomoxetine plasma exposure | cause similar increases in exposure | the AUC of atomoxetine is approximately 6- to 8-fold and Css,max is about 3- to 4-fold greater | increases in steady state atomoxetine AUC values that were 6- to 8-fold greater |  
http://bio2rdf.org/drugbank:DB00647-http://bio2rdf.org/drugbank:DB00404    object:PROPOXYPHENE precipitant: ALPRAZOLAM 	DDI-Corpus-2011 Evidence: Propoxyphene: Coadministration of propoxyphene decreased the maximum plasma concentration of alprazolam by 6%, decreased clearance by 38%, and increased half-life by 58%.|  	DDI-Corpus-2013 Evidence: Coadministration of propoxyphene decreased the maximum plasma concentration of alprazolam by 6%, decreased clearance by 38%, and increased half-life by 58%.|  	PK-Corpus Evidence: decreased the maximum plasma concentration of alprazolam by 6%, decreased clearance by 38%, and increased half-life by 58% |  
http://bio2rdf.org/drugbank:DB00437-http://bio2rdf.org/drugbank:DB00993    object:ALLOPURINOL precipitant: AZATHIOPRINE 	DDI-Corpus-2011 Evidence: Mercaptopurine/Azathioprine: Allopurinol inhibits the enzymatic oxidation of mercaptopurine and azathioprine to 6-thiouric acid.|  	DDI-Corpus-2013 Evidence: In patients receiving mercaptopurine (Purinethol) or azathioprine (Imuran), the concomitant administration of 300-600 mg of allopurinol per day will require a reduction in dose to approximately one-third to one-fourth of the usual dose of mercaptopurine or azathioprine.| Mercaptopurine/Azathioprine: Allopurinol inhibits the enzymatic oxidation of mercaptopurine and azathioprine to 6-thiouric acid.|  	PK-Corpus Evidence: a reduction in dose to approximately one-third to one-fourth of the usual dose |  
http://bio2rdf.org/drugbank:DB00437-http://bio2rdf.org/drugbank:DB01033    object:ALLOPURINOL precipitant: MERCAPTOPURINE 	DDI-Corpus-2011 Evidence: In patients receiving mercaptopurine (Purinethol) or azathioprine (Imuran), the concomitant administration of 300-600 mg of allopurinol per day will require a reduction in dose to approximately one-third to one-fourth of the usual dose of mercaptopurine or azathioprine.| Mercaptopurine/Azathioprine: Allopurinol inhibits the enzymatic oxidation of mercaptopurine and azathioprine to 6-thiouric acid.|  	DDI-Corpus-2013 Evidence: In patients receiving mercaptopurine (Purinethol) or azathioprine (Imuran), the concomitant administration of 300-600 mg of allopurinol per day will require a reduction in dose to approximately one-third to one-fourth of the usual dose of mercaptopurine or azathioprine.| Mercaptopurine/Azathioprine: Allopurinol inhibits the enzymatic oxidation of mercaptopurine and azathioprine to 6-thiouric acid.|  	PK-Corpus Evidence: a reduction in dose to approximately one-third to one-fourth of the usual dose |  
http://bio2rdf.org/drugbank:DB00196-http://bio2rdf.org/drugbank:DB01067    object:GLIPIZIDE precipitant: FLUCONAZOLE 	DDI-Corpus-2011 Evidence: The mean percentage increase in the glipizide AUC after fluconazole administration was 56.9% (range: 35 to 81).|  	DDI-Corpus-2013 Evidence: DIFLUCAN reduces the metabolism of tolbutamide, glyburide, and glipizide and increases the plasma concentration of these agents. |  	PK-Corpus Evidence: The AUC and Cmax of glipizide (2.5 mg single dose) were significantly increased | percentage increase in the glipizide AUC after fluconazole administration was 56.9% |  
http://bio2rdf.org/drugbank:DB01076-http://bio2rdf.org/drugbank:DB00390    object:ATORVASTATIN precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Digoxin: When multiple doses of atorvastatin and digoxin were coadministered, steady-state plasma digoxin concentrations increased by approximately 20%.|  	DDI-Corpus-2013 Evidence: Digoxin: When multiple doses of atorvastatin and digoxin were coadministered, steady-state plasma digoxin concentrations increased by approximately 20%.|  	PK-Corpus Evidence: concentrations increased by approximately 20% |  
http://bio2rdf.org/drugbank:DB00661-http://bio2rdf.org/drugbank:DB00390    object:Verapamil precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	PK-Corpus Evidence: increase serum digoxin levels by 50% to 75 |  
http://bio2rdf.org/drugbank:DB01076-http://bio2rdf.org/drugbank:DB01258    object:ATORVASTATIN precipitant: ALISKIREN 	DDI-Corpus-2011 Evidence: Co-administration of atorvastatin resulted in about a 50% increase in aliskiren Cmax and AUC after multiple dosing.|  	DDI-Corpus-2013 Evidence: Co-administration of atorvastatin resulted in about a 50% increase in aliskiren Cmax and AUC after multiple dosing.|  	PK-Corpus Evidence: 50% increase in aliskiren Cmax and AUC |  
http://bio2rdf.org/drugbank:DB01258-http://bio2rdf.org/drugbank:DB00695    object:ALISKIREN precipitant: FUROSEMIDE 	DDI-Corpus-2011 Evidence: Furosemide When aliskiren was co-administered with furosemide, the AUC and Cmax of furosemide were reduced by about 30% and 50%, respectively.|  	DDI-Corpus-2013 Evidence: Furosemide: When aliskiren was co-administered with furosemide, the AUC and Cmax of furosemide were reduced by about 30% and 50%, respectively.|  	PK-Corpus Evidence: AUC and Cmax of furosemide were reduced by about 30% and 50 |  
http://bio2rdf.org/drugbank:DB01026-http://bio2rdf.org/drugbank:DB01258    object:Ketoconazole precipitant: ALISKIREN 	DDI-Corpus-2011 Evidence: Ketoconazole Co-administration of 200 mg twice-daily ketoconazole with aliskiren resulted in an approximate 80% increase in plasma levels of aliskiren.|  	DDI-Corpus-2013 Evidence: Ketoconazole: Co-administration of 200 mg twice-daily ketoconazole with aliskiren resulted in an approximate 80% increase in plasma levels of aliskiren.|  	PK-Corpus Evidence: 80% increase in plasma levels of aliskiren |  
http://bio2rdf.org/drugbank:DB01029-http://bio2rdf.org/drugbank:DB01258    object:IRBESARTAN precipitant: ALISKIREN 	DDI-Corpus-2011 Evidence: Co-administration of irbesartan reduced aliskiren Cmax up to 50% after multiple dosing.|  	DDI-Corpus-2013 Evidence: Co-administration of irbesartan reduced aliskiren Cmax up to 50% after multiple dosing.|  	PK-Corpus Evidence: reduced aliskiren Cmax up to 50 |  
http://bio2rdf.org/drugbank:DB00949-http://bio2rdf.org/drugbank:DB01174    object:FELBAMATE precipitant: PHENOBARBITAL 	DDI-Corpus-2011 Evidence: This indicates that the protein binding of valproate did not change appreciably with increasing doses of Felbatol? Phenobarbital: Coadministration of felbamate with phenobarbital causes an increase in phenobarbital plasma concentrations, In 12 otherwise healthy male volunteers ingesting phenobarbital, the steady-state trough (Cmin) phenobarbital concentration was 14.2 micrograms/mL.|  	DDI-Corpus-2013 Evidence: Phenobarbital: Coadministration of felbamate with phenobarbital causes an increase in phenobarbital plasma concentrations, In 12 otherwise healthy male volunteers ingesting phenobarbital, the steady-state trough (Cmin) phenobarbital concentration was 14.2 micrograms/mL.|  	PK-Corpus Evidence: Cmin concentration increased to 17.8 micrograms/mL |  
http://bio2rdf.org/drugbank:DB00448-http://bio2rdf.org/drugbank:DB00277    object:Lansoprazole precipitant: THEOPHYLLINE 	DDI-Corpus-2011 Evidence: When lansoprazole was administered concomitantly with theophylline (CYP1A2, CYP3A), a minor increase (10%) in the clearance of theophylline was seen.|  	DDI-Corpus-2013 Evidence: When lansoprazole was administered concomitantly with theophylline (CYP1A2, CYP3A), a minor increase (10%) in the clearance of theophylline was seen.|  	PK-Corpus Evidence: increase (10%) in the clearance | a minor increase (10%) in the clearance |  
http://bio2rdf.org/drugbank:DB00448-http://bio2rdf.org/drugbank:DB00415    object:Lansoprazole precipitant: ADENOSINE PHOSPHATE 	DDI-Corpus-2011 Evidence: therefore, it is theoretically possible that lansoprazole may interfere with the absorption of drugs where gastric pH is an important determinant of bioavailability (e.g. ketoconazole, ampicillin esters, iron salts, digoxin).|  	DDI-Corpus-2013 Evidence: therefore, it is theoretically possible that lansoprazole may interfere with the absorption of drugs where gastric pH is an important determinant of bioavailability (e.g. ketoconazole, ampicillin esters, iron salts, digoxin).|  	PK-Corpus Evidence: may interfere with the absorption |  
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB00829    object:Tagamet precipitant: DIAZEPAM 	DDI-Corpus-2011 Evidence: Tagamet, apparently through an effect on certain microsomal enzyme systems, has been reported to reduce the hepatic metabolism of warfarin-type anticoagulants, phenytoin, propranolol, nifedipine, chlordiazepoxide, diazepam, certain tricyclic antidepressants, lidocaine, theophylline and metronidazole, thereby delaying elimination and increasing blood levels of these drugs.|  	DDI-Corpus-2013 Evidence: Tagamet, apparently through an effect on certain microsomal enzyme systems, has been reported to reduce the hepatic metabolism of warfarin-type anticoagulants, phenytoin, propranolol, nifedipine, chlordiazepoxide, diazepam, certain tricyclic antidepressants, lidocaine, theophylline and metronidazole, thereby delaying elimination and increasing blood levels of these drugs.|  	PK-Corpus Evidence: influence the pharmacokinetics |  
