drug pairs 
http://bio2rdf.org/drugbank:DB00640-http://bio2rdf.org/drugbank:DB00975    object:ADENOSINE precipitant: DIPYRIDAMOLE 	DDI-Corpus-2011 Evidence: Adenosine effects are potentiated by dipyridamole.| Thus, smaller doses of adenosine may be effective in the presence of dipyridamole.|  	DDI-Corpus-2013 Evidence: Adenosine effects are potentiated by dipyridamole.| Thus, smaller doses of adenosine may be effective in the presence of dipyridamole.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00908-http://bio2rdf.org/drugbank:DB00390    object:QUINIDINE precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00722-http://bio2rdf.org/drugbank:DB01356    object:Prinivil precipitant: LITHIUM CATION 	DDI-Corpus-2011 Evidence: It is recommended that serum lithium levels be monitored frequently if PRINIVIL is administered concomitantly with lithium.|  	DDI-Corpus-2013 Evidence: It is recommended that serum lithium levels be monitored frequently if PRINIVIL is administered concomitantly with lithium.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB00404-http://bio2rdf.org/drugbank:DB00390    object:ALPRAZOLAM precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00187-http://bio2rdf.org/drugbank:DB00390    object:Brevibloc precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Although the interactions observed in these studies do not appear to be of major clinical importance, BREVIBLOC should be titrated with caution in patients being treated concurrently with digoxin, morphine, succinylcholine or warfarin.|  	DDI-Corpus-2013 Evidence: Although the interactions observed in these studies do not appear to be of major clinical importance, BREVIBLOC should be titrated with caution in patients being treated concurrently with digoxin, morphine, succinylcholine or warfarin.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00199-http://bio2rdf.org/drugbank:DB01166    object:ERYTHROMYCIN precipitant: CILOSTAZOL 	DDI-Corpus-2011 Evidence: Pharmacokinetic studies have demonstrated that omeprazole and erythromycin significantly increased the systemic exposure of cilostazol and/or its major metabolites.|  	DDI-Corpus-2013 Evidence: Pharmacokinetic studies have demonstrated that omeprazole and erythromycin significantly increased the systemic exposure of cilostazol and/or its major metabolites.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00343-http://bio2rdf.org/drugbank:DB00564    object:DILTIAZEM precipitant: CARBAMAZEPINE 	DDI-Corpus-2011 Evidence: Concomitant administration of diltiazem with carbamazepine has been reported to result in elevated serum levels of carbamazepine (40% to 72% increase), resulting in toxicity in some cases.|  	DDI-Corpus-2013 Evidence: Concomitant administration of diltiazem with carbamazepine has been reported to result in elevated serum levels of carbamazepine (40% to 72% increase), resulting in toxicity in some cases.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB01166-http://bio2rdf.org/drugbank:DB00343    object:CILOSTAZOL precipitant: DILTIAZEM 	DDI-Corpus-2011 Evidence: Population pharmacokinetic studies showed higher concentrations of cilostazol among patients concurrently treated with diltiazem, an inhibitor of C.P.A..|  	DDI-Corpus-2013 Evidence: Population pharmacokinetic studies showed higher concentrations of cilostazol among patients concurrently treated with diltiazem, an inhibitor of C.P.A..|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00390-http://bio2rdf.org/drugbank:DB00204    object:DIGOXIN precipitant: DOFETILIDE 	DDI-Corpus-2011 Evidence: In patients, the concomitant administration of digoxin with dofetilide was associated with a higher occurrence of torsade de pointes.|  	DDI-Corpus-2013 Evidence: In patients, the concomitant administration of digoxin with dofetilide was associated with a higher occurrence of torsade de pointes.|  	NLM-Corpus Evidence: Specific_Interaction 
http://bio2rdf.org/drugbank:DB00343-http://bio2rdf.org/drugbank:DB01045    object:DILTIAZEM precipitant: RIFAMPIN 	DDI-Corpus-2011 Evidence: Coadministration of diltiazem with rifampin or any known CYP3A4 inducer should be avoided when possible, and alternative therapy considered.|  	DDI-Corpus-2013 Evidence: Coadministration of diltiazem with rifampin or any known CYP3A4 inducer should be avoided when possible, and alternative therapy considered.|  	NLM-Corpus Evidence: Caution_Interaction 
