CODE,RXCUI,STR,RXCUI1,RXCUI2
4018688,658,"AMINO ACIDS",NULL,NULL
4024201,1111,ARSENIC,NULL,NULL
4017652,1895,CALCIUM,NULL,NULL
4022490,3793,ELECTROLYTES,NULL,NULL
4020526,4297,"FATTY ACID",NULL,NULL
4024348,4384,"FIBRIN SEALANT",NULL,NULL
4021354,4419,"FISH OIL",NULL,NULL
4020209,5508,"HYDROPHILIC OINTMENT",NULL,NULL
4019974,5720,"GLOBULIN,IMMUNE",NULL,NULL
4022112,5806,INFLUENZA,NULL,NULL
4019786,5856,INSULIN,NULL,NULL
4018251,5956,IOHEXOL,NULL,NULL
4023771,6420,LIPOMUL,NULL,NULL
4018226,6920,METRIZAMIDE,NULL,NULL
4028810,6977,MINERALS,NULL,NULL
4018881,8382,"PLAGUE VACCINE",NULL,NULL
4022124,8471,"POLIOVIRUS VACCINE",NULL,NULL
4018053,9097,"RABIES VACCINE",NULL,NULL
4021138,9473,ROTAVIRUS,NULL,NULL
4024454,9530,"SALIVA,ARTIFICIAL",NULL,NULL
4020392,9641,SELENIUM,NULL,NULL
4021499,9785,SILVER,NULL,NULL
4022222,10346,TECHNETIUM,NULL,NULL
4032942,10682,"TRACE ELEMENTS",NULL,NULL
4018037,10953,"TYPHOID VACCINE",NULL,NULL
4022620,21180,"ANTICOAGULANT CITRATE DEXTROSE PHOSPHATE",NULL,NULL
4020572,25483,GADOTERIDOL,NULL,NULL
4029771,27203,HYDROGEL,NULL,NULL
4020929,27781,IOPROMIDE,NULL,NULL
4020983,27792,IOVERSOL,NULL,NULL
4022488,35629,"LACTATED RINGER'S",NULL,NULL
4023638,36873,SPECTRO-JEL,NULL,NULL
4023068,38686,SULFAMETHIZOLE/TRIMETHOPRIM,NULL,NULL
4024016,39641,VIVONEX,NULL,NULL
4023831,42473,CATHETER,NULL,NULL
4023779,42704,POLYCOSE,NULL,NULL
4023734,42934,TOCOPHEROL,NULL,NULL
4023928,56458,"CALCIUM/SODIUM ALGINATE",NULL,NULL
4020663,59478,EUCERIN,NULL,NULL
4023703,62878,"CONTACT LENS CLEANING SOLUTION",NULL,NULL
4023860,69418,OSMOLITE,NULL,NULL
4023777,70028,ENSURE,NULL,NULL
4024219,82039,LUBRICANT,NULL,NULL
4023339,89680,"GREEN SOAP TINCTURE",NULL,NULL
4022115,89905,MULTIVITAMINS,NULL,NULL
4017653,90176,IRON,NULL,NULL
4022494,91211,"FAT EMULSION",NULL,NULL
4022410,91436,"CORTICOTROPIN/ZINC HYDROXIDE",NULL,NULL
4017585,91535,"SODIUM IODIDE,I-131",NULL,NULL
4017584,91540,"IODOHIPPURATE SODIUM,I-131",NULL,NULL
4018183,91555,"FERROUS CITRATE,FE-59",NULL,NULL
4023869,92712,FIBRAD,NULL,NULL
4023377,93577,NURSOY,NULL,NULL
4024181,105543,"LUBRICANT,VAGINAL",NULL,NULL
4023452,105658,"FOLIC ACID/IRON",NULL,NULL
4021501,106453,"ANTHRAX VACCINE",NULL,NULL
4022125,106467,"PNEUMOCOCCAL VACCINE",NULL,NULL
4023230,107060,PERFLUOROCHEMICAL,NULL,NULL
4024061,107301,PEPTAMEN,NULL,NULL
