Drug Name	RxNorm	Source File	Clinical Source	Class Name	Class Code
CLOPAMIDE	2603	53	ANSM	DIURETICS	C0E-001
EPLERENONE	298869	53	ANSM	DIURETICS	C0E-001
FUROSEMIDE	4603	53	ANSM	DIURETICS	C0E-001
HYDROCHLOROTHIAZIDE	5487	53	ANSM	DIURETICS	C0E-001
INDAPAMIDE	5764	53	ANSM	DIURETICS	C0E-001
METHYCLOTHIAZIDE	6860	53	ANSM	DIURETICS	C0E-001
PIRETANIDE	33770	53	ANSM	DIURETICS	C0E-001
SPIRONOLACTONE	9997	53	ANSM	DIURETICS	C0E-001
TRIAMTERENE	10763	53	ANSM	DIURETICS	C0E-001
BROMOCRIPTINE 	1760	54	ANSM	DOPAMINERGIC ALKALOIDS OF ERGOT OF RYE	G02CB-001
CABERGOLINE	47579	54	ANSM	DOPAMINERGIC ALKALOIDS OF ERGOT OF RYE	G02CB-001
LISURIDE	6446	54	ANSM	DOPAMINERGIC ALKALOIDS OF ERGOT OF RYE	G02CB-001
PERGOLIDE	8047	54	ANSM	DOPAMINERGIC ALKALOIDS OF ERGOT OF RYE	G02CB-001
CABERGOLINE	47579	55	ANSM	DOPAMINERGICS, EXCEPT PARKINSON	G02CB-002
QUINAGOLIDE	76887	55	ANSM	DOPAMINERGICS, EXCEPT PARKINSON	G02CB-002
AMANTADINE	620	56	ANSM	DOPAMINERGICS	N04B-002
APOMORPHINE	1043	56	ANSM	DOPAMINERGICS	N04B-002
BROMOCRIPTINE	1760	56	ANSM	DOPAMINERGICS	N04B-002
CABERGOLINE	47579	56	ANSM	DOPAMINERGICS	N04B-002
ENTACAPONE 	60307	56	ANSM	DOPAMINERGICS	N04B-002
LISURIDE	6446	56	ANSM	DOPAMINERGICS	N04B-002
PERGOLIDE	8047	56	ANSM	DOPAMINERGICS	N04B-002
PIRIBEDIL 	8353	56	ANSM	DOPAMINERGICS	N04B-002
PRAMIPEXOLE	746741	56	ANSM	DOPAMINERGICS	N04B-002
QUINAGOLIDE	76887	56	ANSM	DOPAMINERGICS	N04B-002
RASAGILINE 	134748	56	ANSM	DOPAMINERGICS	N04B-002
ROPINIROLE	72302	56	ANSM	DOPAMINERGICS	N04B-002
ROTIGOTINE	616739	56	ANSM	DOPAMINERGICS	N04B-002
SELEGILINE	9639	56	ANSM	DOPAMINERGICS	N04B-002
TOLCAPONE	72937	56	ANSM	DOPAMINERGICS	N04B-002
CARBAMAZEPINE 	2002	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
DABRAFENIB	1424911	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
EFAVIRENZ 	195085	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
ENZALUTAMIDE	1307298	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
ESCLICARBAZEPINE 	1482502	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
FOSPHENYTOIN	72236	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
NEVIRAPINE	53654	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
OXCARBAZEPINE 	32624	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
PHENOBARBITAL	8134	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
PHENYTOIN	8183	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
PRIMIDONE	8691	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
RIFABUTIN	55672	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
RIFAMPICIN 	9384	57	ANSM	ENZYMATIC INDUCERS	N03-J05-001
BEZAFIBRATE	1525	58	ANSM	FIBRATES	C01AB-001
CIPROFIBRATE	21149	58	ANSM	FIBRATES	C01AB-001
FENOFIBRATE	8703	58	ANSM	FIBRATES	C01AB-001
GEMFIBROZIL	4719	58	ANSM	FIBRATES	C01AB-001
CIPROFLOXACIN	2551	59	ANSM	FLUOROQUINOLONES	J01MA-001
ENOXACIN	3925	59	ANSM	FLUOROQUINOLONES	J01MA-001
LEVOFLOXACIN	82122	59	ANSM	FLUOROQUINOLONES	J01MA-001
LOMEFLOXACIN	28872	59	ANSM	FLUOROQUINOLONES	J01MA-001
MOXIFLOXACIN	139462	59	ANSM	FLUOROQUINOLONES	J01MA-001
NORFLOXACIN	7517	59	ANSM	FLUOROQUINOLONES	J01MA-001
OFLOXACIN	7623	59	ANSM	FLUOROQUINOLONES	J01MA-001
PEFLOXACIN	7960	59	ANSM	FLUOROQUINOLONES	J01MA-001
CAPECITABINE	194000	60	ANSM	FLUOROURACIL (AND, BY EXTRAPOLATION, OTHER FLUOROPYRIMIDINES)	L01BC-001
FLOUROURACIL 	4492	60	ANSM	FLUOROURACIL (AND, BY EXTRAPOLATION, OTHER FLUOROPYRIMIDINES)	L01BC-001
GIMERACIL		60	ANSM	FLUOROURACIL (AND, BY EXTRAPOLATION, OTHER FLUOROPYRIMIDINES)	L01BC-001
OTERACIL		60	ANSM	FLUOROURACIL (AND, BY EXTRAPOLATION, OTHER FLUOROPYRIMIDINES)	L01BC-001
TEGAFUR 	4582	60	ANSM	FLUOROURACIL (AND, BY EXTRAPOLATION, OTHER FLUOROPYRIMIDINES)	L01BC-001
FOLINIC ACID	6313	61	ANSM	FOLATES	V03-
FOLIC ACID	4511	61	ANSM	FOLATES	V03-
ACTIVATED CHARCOAL	272	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
VEGETAL CHARCOAL		62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
DIOSMECTITE	59346	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
ALUMINUM HYDOXIDE AND MAGNESIUM CARBONATE GEL 	17384	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
HYDROTALCITE	27221	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
KAOLIN	6102	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
LANTHANE 	234416	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
MAGALDRATE	29151	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
MAGNESIUM HYDROXIDE	6581	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
MAGNESIUM TRISILICATE	29170	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
MONMECTITE		62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
POVIDONE 	1310706	62	ANSM	GASTRO-INTESTINAL TARGETED MEDICATIONS, ANTACIDS, AND ABSORBANTS	A07BC-A02AD
NATEGLINIDE	274332	63	ANSM	GLINIDES	A10BX-001
REPAGLINIDE	73044	63	ANSM	GLINIDES	A10BX-001
LINAGLIPTIN	1100699	64	ANSM	GLIPTINS	A10B-001
SAXAGLIPTIN	857974	64	ANSM	GLIPTINS	A10B-001
SITAGLIPTIN	593411	64	ANSM	GLIPTINS	A10B-001
VILDAGLIPTIN	596554	64	ANSM	GLIPTINS	A10B-001
BETAMETHASONE	1514	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
BUDESONIDE	19831	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
CORTISONE	2878	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
CORTIVAZOL	21660	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
DEXAMETHASONE	3264	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
METHYLPREDNISOLONE	6902	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
PREDNISOLONE	8638	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
PREDNISONE	8640	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
TETRACOSACTIDE	2890	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
TRIAMCINOLONE	10759	65	ANSM	GLUCOCORTICOIDS (EXCEPT HYDROCORTISONE)	A0-H0-001
CIMETIDINE	2541	66	ANSM	H2 RECEPTOR ANTAGONISTS	A02BA-001
FAMOTIDINE	4278	66	ANSM	H2 RECEPTOR ANTAGONISTS	A02BA-001
NIZATIDINE	42319	66	ANSM	H2 RECEPTOR ANTAGONISTS	A02BA-001
RANITIDINE	9143	66	ANSM	H2 RECEPTOR ANTAGONISTS	A02BA-001
DESFLURANE	27340	67	ANSM	HALOGENATED HYDROCARBON ANESTHETICS	N01AB0-001
HALOTHANE	5095	67	ANSM	HALOGENATED HYDROCARBON ANESTHETICS	N01AB0-001
ISOFLURANE	6026	67	ANSM	HALOGENATED HYDROCARBON ANESTHETICS	N01AB0-001
METHOXYFLURANE	6857	67	ANSM	HALOGENATED HYDROCARBON ANESTHETICS	N01AB0-001
SEVOFLURANE	36453	67	ANSM	HALOGENATED HYDROCARBON ANESTHETICS	N01AB0-001
DALTEPARIN SODIUM	67109	68	ANSM	HEPARINS	B01AB
DANAPAROID SODIUM	78484	68	ANSM	HEPARINS	B01AB
ENOXAPARIN	67108	68	ANSM	HEPARINS	B01AB
FONDAPARINUX	321208	68	ANSM	HEPARINS	B01AB
HEPARIN 	5224	68	ANSM	HEPARINS	B01AB
NADROPARIN	67031	68	ANSM	HEPARINS	B01AB
REVIPARIN	75960	68	ANSM	HEPARINS	B01AB
TINZAPARIN	69646	68	ANSM	HEPARINS	B01AB
ATORVASTATIN	83367	69	ANSM	HMG-COA REDUCTASE INHIBITORS (STATINS)	C10AA
FLUVASTATIN	41127	69	ANSM	HMG-COA REDUCTASE INHIBITORS (STATINS)	C10AA
PITAVASTATIN	861634	69	ANSM	HMG-COA REDUCTASE INHIBITORS (STATINS)	C10AA
PRAVASTATIN	42463	69	ANSM	HMG-COA REDUCTASE INHIBITORS (STATINS)	C10AA
ROSUVASTATIN	301542	69	ANSM	HMG-COA REDUCTASE INHIBITORS (STATINS)	C10AA
SIMVASTATIN	36567	69	ANSM	HMG-COA REDUCTASE INHIBITORS (STATINS)	C10AA
ACECLOFENAC	16689	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
MEFENAMIC ACID	257844	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
NIFLUMIC ACID	7418	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TIAPROFENIC ACID	618442	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ALMINOPROFEN	17387	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
AMILORIDE	644	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
AZILSARTAN	1091643	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
BENAZEPRIL	18867	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
CANDESARTAN CILEXETIL	214354	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
POTASSIUM CANRENOATE	1981	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
CAPTOPRIL	1998	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
CELECOXIB	140587	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
CICLOSPORIN 	3008	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
CILAZAPRIL	21102	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
DALTEPARIN SODIUM	67109	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
DANAPAROID SODIUM	78484	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
DEXKETOPROFEN TROMETAMOL	233386	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
DICLOFENAC	3355	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
DROSPIRENONE 	840781	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ENALAPRIL	3827	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ENOXAPARIN	67108	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
EPLERENONE 	298869	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
EPROSARTAN	83515	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ETODOLAC	24605	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ETORICOXIB 	307296	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
FENOPROFEN	4331	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
FLURBIPROFEN	4502	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
FONDAPARINUX	321208	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
FOSINOPRIL	50166	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
HEPARIN 	5224	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
IBUPROFEN	5640	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
INDOMETACIN	5781	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
IRBESARTAN	83818	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
KETOPROFEN	6142	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
LISINOPRIL	29046	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
LOSARTAN	52175	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
MELOXICAM	41493	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
MOEXIPRIL	30131	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
MORNIFLUMATE	30225	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
NABUMETONE	31448	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
NADROPARIN	67031	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
NAPROXEN	7258	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
NIMESULIDE	53694	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
OLMESARTAN	321064	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
PARECOXIB	279950	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
PERINDOPRIL TERT-BUTYLAMINE		70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
PIROXICAM	8356	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
PIROXICAM-BETADEX		70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
POTASSIUM 	8588	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
QUINAPRIL	352082	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
RAMIPRIL	35296	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
REVIPARIN	75960	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ROFECOXIB	232158	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
SPIRONOLACTONE	9997	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
SULINDAC	10237	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TACROLIMUS	42316	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TELMISARTAN	73494	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TENOXICAM	37790	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TINZAPARIN	69646	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TRANDOLAPRIL	38454	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TRIAMTERENE	10763	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
TRIMETHOPRIM 	10829	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
VALDECOXIB	278567	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
VALSARTAN	69749	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ZOFENOPRIL	39990	70	ANSM	HYPERKALEMIA INDUCING MEDICATIONS	M01A-001
ALIMEMAZINE	10825	71	ANSM	HYPNOTICS	N05-R06
DOXYLAMINE	3642	71	ANSM	HYPNOTICS	N05-R06
ESTAZOLAM	4077	71	ANSM	HYPNOTICS	N05-R06
LOPRAZOLAM	38555	71	ANSM	HYPNOTICS	N05-R06
LORMETAZEPAM	28894	71	ANSM	HYPNOTICS	N05-R06
NITRAZEPAM	7440	71	ANSM	HYPNOTICS	N05-R06
PROMETHAZINE	8745	71	ANSM	HYPNOTICS	N05-R06
ZOLPIDEM	39993	71	ANSM	HYPNOTICS	N05-R06
ZOPICLONE	40001	71	ANSM	HYPNOTICS	N05-R06
ALTIZIDE	17599	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
AMILORIDE	644	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
BENDROFLUMETHIAZIDE	1369	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
BUMETANIDE	1808	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
POTASSIUM CANRENOATE	1981	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
CARBAMAZEPINE	2002	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
CHLORTALIDONE 		72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
CICLETANINE	21914	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
CITALOPRAM	2556	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
CLOPAMIDE	2603	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
DESMOPRESSIN	3251	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
EPLERENONE	298869	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
ESCITALOPRAM	321988	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
FLUOXETINE	4493	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
FLUVOXAMINE	42355	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
FUROSEMIDE	460	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
HYDROCHLOROTHIAZIDE	5487	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
INDAPAMIDE	5764	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
METHYCLOTHIAZIDE	6860	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
OXCARBAZEPINE	32624	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
PAROXETINE	32937	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
PIRETANIDE	33770	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
SERTRALINE	36437	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
SPIRONOLACTONE	9997	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
TRIAMTERENE	10763	72	ANSM	HYPONATREMIA INDUCING MEDICATIONS	C03EA
CICLOSPORIN 	3008	73	ANSM	IMMUNOSUPPRESSANTS	L04A
EVEROLIMUS	141704	73	ANSM	IMMUNOSUPPRESSANTS	L04A
SIROLIMUS	35302	73	ANSM	IMMUNOSUPPRESSANTS	L04A
TACROLIMUS 	42316	73	ANSM	IMMUNOSUPPRESSANTS	L04A
TEMSIROLIMUS 	657797	73	ANSM	IMMUNOSUPPRESSANTS	L04A
BUPROPION 	42347	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
CAFEDRINE	47589	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
EPHEDRINE	3966	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
METHYLPHENIDATE	6901	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
PHENYLEPHRINE	8163	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
PSEUDOEPHEDRINE	8896	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
THEODRENALINE	31958	74	ANSM	INDIRECT SYMPATHOMIMETICS	C01CA-R01BA
ENTACAPONE	60307	75	ANSM	INHIBITORS OF CATECHOL-O-METHYLTRANSFERASE (COMT)	catomet
TOLCAPONE	72937	75	ANSM	INHIBITORS OF CATECHOL-O-METHYLTRANSFERASE (COMT)	catomet
THE NAMES FOR CODES DO NOT CORRESPOND EXACTLY WITH THE NAMES GIVEN IN THE FRENCH DOCUMENT FOR VARIOUS KINDS OF INSULIN. BELOW ARE ALL THE RXNORM AND ATC CODES FOR INSULIN ON RXNAV AND THE WHO ATC/DDD LISTS. 	5856	76	ANSM	INSULIN	A10A
AMIDOTRIZOIC ACID 	1546223	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOXAGLIC ACID	1426458	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOXITALAMIC ACID		77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOBITRIDOL	87639	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IODIXANOL	27729	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOHEXOL	5956	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOMEPROL		77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOPAMIDOL	5966	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOPROMIDE	27781	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IOVERSOL 	27792	77	ANSM	IODINATED X-RAY CONTRAST MEDIA	VO8A-001
IPRONIAZIDE	1431471	78	ANSM	IRREVERSIBLE MONOAMINE OXIDASE INHIBITORS (MAOI)	N06AF0
CLINDAMYCIN	2582	79	ANSM	LINCOSANIDES	J01FF0
LINCOMYCIN	6398	79	ANSM	LINCOSANIDES	J01FF0
BUMETANIDE	1808	80	ANSM	LOOP DIURETICS	C03CA-001
FUROSEMIDE	4603	80	ANSM	LOOP DIURETICS	C03CA-001
PIRETANIDE	33770	80	ANSM	LOOP DIURETICS	C03CA-001
DALTEPARIN SODIUM	67109	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
DANAPAROID SODIUM	78484	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
ENOXAPARIN	67108	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
FONDAPARINUX	321208	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
NADROPARIN 	67031	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
REVIPARIN	75960	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
TINZAPARIN	69646	81	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (CURATIVE DOSES AND/OR OLDER PATIENT)	B01AB-001
DALTEPARIN SODIUM	67109	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
DANAPAROID SODIUM	78484	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
ENOXAPARIN	67108	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
FONDAPARINUX	321208	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
NADROPARIN 	67031	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
REVIPARIN	75960	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
TINZAPARIN	69646	82	ANSM	LOW MOLECULAR WEIGHT HEPARINS AND RELATED DRUGS (PREVENTIVE DOSES)	B01AB-002
AZITHROMYCIN	18631	83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
CLARITHROMYCIN	21212	83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
ERYTHROMYCIN	4053	83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
JOSAMYCIN	6084	83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
MIDECAMYCIN	30005	83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
ROXITHROMYCIN	9478	83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
TELITHROMYCIN 		83	ANSM	MACROLIDES (EXCEPT SPIRAMYCIN)	J01FA
CLOZAPINE	2626	85	ANSM	MEDICATIONS AT RISK WHEN WITHDRAWING FROM TOBACCO	NO-R0-002
METHADONE 	6813	85	ANSM	MEDICATIONS AT RISK WHEN WITHDRAWING FROM TOBACCO	NO-R0-002
ROPINIROLE 	72302	85	ANSM	MEDICATIONS AT RISK WHEN WITHDRAWING FROM TOBACCO	NO-R0-002
THEOPHYLLINE	10438	85	ANSM	MEDICATIONS AT RISK WHEN WITHDRAWING FROM TOBACCO	NO-R0-002
AMITRIPTYLINE	704	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
METHYLENE BLUE OR METHYLTHIONINIUM CHLORIDE	6878	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
CITALOPRAM	2556	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
CLOMIPRAMINE	2597	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
DULOXETINE	72625	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
ESCITALOPRAM	321988	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
