object  	object_drugbank	precipitant	precipitant_drugbank	Effect	Mechanism	Related Drugs	Options	
DIGOXIN	DB00390	ERYTHROMYCIN   	DB00199	Increased digoxin concentrations and risk of digoxin toxicity	Inhibition of digoxin transport by P-glycoprotein resulting in reduced renal and nonrenal elimination of digoxin		Isolated reports of digoxin toxicity have been associated with azithromycin (Zithromax�) therapy	"Take Precautions �Consider Alternatives: Consider alternative antimicrobials that do not inhibit P-glycoprotein (e.g., 2nd/3rd generation cephalosporins, penicillin, quinolones) �Monitor: If alternatives are not appropriate, evaluate patients for evidence of digoxin toxicity (e.g., nausea, malaise, fatigue visual, changes, headache, arrhythmias), with downward digoxin dosage adjustments as needed. Also monitor for altered digoxin effect when clarithromycin or erythromycin are changed in dosage or discontinued. If digoxin is started in the presence of one of these agents, consider conservative initial digoxin dosing."
DIGOXIN	DB00391	ITRACONAZOLE    	DB01167	Increased digoxin concentrations and risk of digoxin toxicity	Inhibition of digoxin transport by P-glycoprotein resulting in reduced renal and nonrenal elimination of digoxin	"�Voriconazole (Vfend�) and the non-azole antifungal, terbinafine (Lamisil�), do not appear to inhibit P-glycoprotein �Data are lacking regarding fluconazole"	"Take Precautions �Consider Alternatives: Consider alternative antifungal agents (e.g., voriconazole or terbinafine) �Monitor: If alternatives are not appropriate, monitor patients closely for evidence of digoxin toxicity (e.g., nausea, malaise, fatigue visual, changes, headache, arrhythmias), with downward digoxin dosage adjustments as necessary. Also monitor for altered digoxin effect when itraconazole, ketoconazole, or posaconazole are changed in dosage or discontinued. If digoxin is started in the presence of one of these agents, consider conservative initial digoxin dosing."	
DIGOXIN	DB00392	KETOCONAZOLE    	DB01026	Increased digoxin concentrations and risk of digoxin toxicity	Inhibition of digoxin transport by P-glycoprotein resulting in reduced renal and nonrenal elimination of digoxin	"�Voriconazole (Vfend�) and the non-azole antifungal, terbinafine (Lamisil�), do not appear to inhibit P-glycoprotein �Data are lacking regarding fluconazole"	"Take Precautions �Consider Alternatives: Consider alternative antifungal agents (e.g., voriconazole or terbinafine) �Monitor: If alternatives are not appropriate, monitor patients closely for evidence of digoxin toxicity (e.g., nausea, malaise, fatigue visual, changes, headache, arrhythmias), with downward digoxin dosage adjustments as necessary. Also monitor for altered digoxin effect when itraconazole, ketoconazole, or posaconazole are changed in dosage or discontinued. If digoxin is started in the presence of one of these agents, consider conservative initial digoxin dosing."	
DIGOXIN	DB00393	POSACONAZOLE    	DB01263	Increased digoxin concentrations and risk of digoxin toxicity	Inhibition of digoxin transport by P-glycoprotein resulting in reduced renal and nonrenal elimination of digoxin	"�Voriconazole (Vfend�) and the non-azole antifungal, terbinafine (Lamisil�), do not appear to inhibit P-glycoprotein �Data are lacking regarding fluconazole"	"Take Precautions �Consider Alternatives: Consider alternative antifungal agents (e.g., voriconazole or terbinafine) �Monitor: If alternatives are not appropriate, monitor patients closely for evidence of digoxin toxicity (e.g., nausea, malaise, fatigue visual, changes, headache, arrhythmias), with downward digoxin dosage adjustments as necessary. Also monitor for altered digoxin effect when itraconazole, ketoconazole, or posaconazole are changed in dosage or discontinued. If digoxin is started in the presence of one of these agents, consider conservative initial digoxin dosing."	
SIMVASTATIN	DB00641	AMIODARONE	DB01118	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of metabolism of simvastatin/ lovastatin by CYP3A4	"�Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4; however cases of myopathy with CYP3A4 inhibitors have been reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternatives: Preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. Predisposing risk factors for rhabdomyolysis include advanced age (>65 years), uncontrolled hypothyroidism, and renal impairment. �Monitor: If alternative statins are not appropriate, monitor the patient for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine). The simvastatin dose should not exceed 20 mg/day in combination with amiodarone."	
ATORVASTATIN CALCIUM	DB01076	ITRACONAZOLE    	DB01167	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ATORVASTATIN CALCIUM	DB01077	KETOCONAZOLE	DB01026	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ATORVASTATIN CALCIUM	DB01078	POSACONAZOLE	DB01263	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ATORVASTATIN CALCIUM	DB01079	VORICONAZOLE	DB00582	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ATORVASTATIN CALCIUM	DB01080	FLUCONAZOLE	DB00196	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
FLUVASTATIN	DB01095	ITRACONAZOLE	DB01167	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
FLUVASTATIN	DB01095	KETOCONAZOLE	DB01026	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
FLUVASTATIN	DB01095	POSACONAZOLE	DB01263	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
FLUVASTATIN	DB01095	VORICONAZOLE	DB00582	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
FLUVASTATIN	DB01095	FLUCONAZOLE	DB00196	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
LOVASTATIN	DB00227	ITRACONAZOLE	DB01167	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
LOVASTATIN	DB00227	KETOCONAZOLE	DB01026	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
LOVASTATIN	DB00227	POSACONAZOLE	DB01263	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
LOVASTATIN	DB00227	VORICONAZOLE	DB00582	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
LOVASTATIN	DB00227	FLUCONAZOLE	DB00196	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
PRAVASTATIN	DB00175	ITRACONAZOLE	DB01167	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
